sampleID	forwardReads	reverseReads
V5PRr1T	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8253_V5PRr1T_xGen-10nt-UDI-Index-Pair-206-xGen-10nt-UDI-Index-Pair-206_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8253_V5PRr1T_xGen-10nt-UDI-Index-Pair-206-xGen-10nt-UDI-Index-Pair-206_L001_R2_001.fastq.gz
V5PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8242_V5PRr2_xGen-10nt-UDI-Index-Pair-194-xGen-10nt-UDI-Index-Pair-194_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8242_V5PRr2_xGen-10nt-UDI-Index-Pair-194-xGen-10nt-UDI-Index-Pair-194_L001_R2_001.fastq.gz
V5PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8262_V5PRr3_xGen-10nt-UDI-Index-Pair-217-xGen-10nt-UDI-Index-Pair-217_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8262_V5PRr3_xGen-10nt-UDI-Index-Pair-217-xGen-10nt-UDI-Index-Pair-217_L001_R2_001.fastq.gz
V5Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8314_V5Sr1_xGen-10nt-UDI-Index-Pair-293-xGen-10nt-UDI-Index-Pair-293_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8314_V5Sr1_xGen-10nt-UDI-Index-Pair-293-xGen-10nt-UDI-Index-Pair-293_L001_R2_001.fastq.gz
V5Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8203_V5Sr3_xGen-10nt-UDI-Index-Pair-148-xGen-10nt-UDI-Index-Pair-148_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8203_V5Sr3_xGen-10nt-UDI-Index-Pair-148-xGen-10nt-UDI-Index-Pair-148_L001_R2_001.fastq.gz
V60PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8310_V60PRr1_xGen-10nt-UDI-Index-Pair-289-xGen-10nt-UDI-Index-Pair-289_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8310_V60PRr1_xGen-10nt-UDI-Index-Pair-289-xGen-10nt-UDI-Index-Pair-289_L001_R2_001.fastq.gz
V60PRr1O	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8281_V60PRr1O_xGen-10nt-UDI-Index-Pair-247-xGen-10nt-UDI-Index-Pair-247_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8281_V60PRr1O_xGen-10nt-UDI-Index-Pair-247-xGen-10nt-UDI-Index-Pair-247_L001_R2_001.fastq.gz
V60PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8289_V60PRr2_xGen-10nt-UDI-Index-Pair-259-xGen-10nt-UDI-Index-Pair-259_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8289_V60PRr2_xGen-10nt-UDI-Index-Pair-259-xGen-10nt-UDI-Index-Pair-259_L001_R2_001.fastq.gz
V6Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8204_V6Dr1_xGen-10nt-UDI-Index-Pair-149-xGen-10nt-UDI-Index-Pair-149_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8204_V6Dr1_xGen-10nt-UDI-Index-Pair-149-xGen-10nt-UDI-Index-Pair-149_L001_R2_001.fastq.gz
V6PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8302_V6PRr1_xGen-10nt-UDI-Index-Pair-279-xGen-10nt-UDI-Index-Pair-279_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8302_V6PRr1_xGen-10nt-UDI-Index-Pair-279-xGen-10nt-UDI-Index-Pair-279_L001_R2_001.fastq.gz
V6PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8299_V6PRr2_xGen-10nt-UDI-Index-Pair-257-xGen-10nt-UDI-Index-Pair-257_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8299_V6PRr2_xGen-10nt-UDI-Index-Pair-257-xGen-10nt-UDI-Index-Pair-257_L001_R2_001.fastq.gz
V6PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8291_V6PRr3_xGen-10nt-UDI-Index-Pair-265-xGen-10nt-UDI-Index-Pair-265_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8291_V6PRr3_xGen-10nt-UDI-Index-Pair-265-xGen-10nt-UDI-Index-Pair-265_L001_R2_001.fastq.gz
V6Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8176_V6Sr1_xGen-10nt-UDI-Index-Pair-113-xGen-10nt-UDI-Index-Pair-113_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8176_V6Sr1_xGen-10nt-UDI-Index-Pair-113-xGen-10nt-UDI-Index-Pair-113_L001_R2_001.fastq.gz
V6Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8167_V6Sr3_xGen-10nt-UDI-Index-Pair-102-xGen-10nt-UDI-Index-Pair-102_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8167_V6Sr3_xGen-10nt-UDI-Index-Pair-102-xGen-10nt-UDI-Index-Pair-102_L001_R2_001.fastq.gz
V7Dr1T	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8378_V7Dr1T_xGen-10nt-UDI-Index-Pair-445-xGen-10nt-UDI-Index-Pair-445_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8378_V7Dr1T_xGen-10nt-UDI-Index-Pair-445-xGen-10nt-UDI-Index-Pair-445_L001_R2_001.fastq.gz
V7Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8131_V7Dr3_xGen-10nt-UDI-Index-Pair-87-xGen-10nt-UDI-Index-Pair-87_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8131_V7Dr3_xGen-10nt-UDI-Index-Pair-87-xGen-10nt-UDI-Index-Pair-87_L001_R2_001.fastq.gz
V7Dr3R	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8329_V7Dr3R_xGen-10nt-UDI-Index-Pair-317-xGen-10nt-UDI-Index-Pair-317_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8329_V7Dr3R_xGen-10nt-UDI-Index-Pair-317-xGen-10nt-UDI-Index-Pair-317_L001_R2_001.fastq.gz
V7PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8321_V7PRr1_xGen-10nt-UDI-Index-Pair-305-xGen-10nt-UDI-Index-Pair-305_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8321_V7PRr1_xGen-10nt-UDI-Index-Pair-305-xGen-10nt-UDI-Index-Pair-305_L001_R2_001.fastq.gz
V7PRr1O	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8244_V7PRr1O_xGen-10nt-UDI-Index-Pair-196-xGen-10nt-UDI-Index-Pair-196_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8244_V7PRr1O_xGen-10nt-UDI-Index-Pair-196-xGen-10nt-UDI-Index-Pair-196_L001_R2_001.fastq.gz
V7PRr1T	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8254_V7PRr1T_xGen-10nt-UDI-Index-Pair-207-xGen-10nt-UDI-Index-Pair-207_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8254_V7PRr1T_xGen-10nt-UDI-Index-Pair-207-xGen-10nt-UDI-Index-Pair-207_L001_R2_001.fastq.gz
V7PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8195_V7PRr2_xGen-10nt-UDI-Index-Pair-137-xGen-10nt-UDI-Index-Pair-137_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8195_V7PRr2_xGen-10nt-UDI-Index-Pair-137-xGen-10nt-UDI-Index-Pair-137_L001_R2_001.fastq.gz
V7PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8183_V7PRr3_xGen-10nt-UDI-Index-Pair-122-xGen-10nt-UDI-Index-Pair-122_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8183_V7PRr3_xGen-10nt-UDI-Index-Pair-122-xGen-10nt-UDI-Index-Pair-122_L001_R2_001.fastq.gz
V8Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8336_V8Dr3_xGen-10nt-UDI-Index-Pair-329-xGen-10nt-UDI-Index-Pair-329_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8336_V8Dr3_xGen-10nt-UDI-Index-Pair-329-xGen-10nt-UDI-Index-Pair-329_L001_R2_001.fastq.gz
V8PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8219_V8PRr1_xGen-10nt-UDI-Index-Pair-166-xGen-10nt-UDI-Index-Pair-166_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8219_V8PRr1_xGen-10nt-UDI-Index-Pair-166-xGen-10nt-UDI-Index-Pair-166_L001_R2_001.fastq.gz
V8PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8189_V8PRr2_xGen-10nt-UDI-Index-Pair-129-xGen-10nt-UDI-Index-Pair-129_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8189_V8PRr2_xGen-10nt-UDI-Index-Pair-129-xGen-10nt-UDI-Index-Pair-129_L001_R2_001.fastq.gz
V8PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8178_V8PRr3_xGen-10nt-UDI-Index-Pair-116-xGen-10nt-UDI-Index-Pair-116_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8178_V8PRr3_xGen-10nt-UDI-Index-Pair-116-xGen-10nt-UDI-Index-Pair-116_L001_R2_001.fastq.gz
V9PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8200_V9PRr1_xGen-10nt-UDI-Index-Pair-143-xGen-10nt-UDI-Index-Pair-143_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8200_V9PRr1_xGen-10nt-UDI-Index-Pair-143-xGen-10nt-UDI-Index-Pair-143_L001_R2_001.fastq.gz
V9PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8241_V9PRr2_xGen-10nt-UDI-Index-Pair-193-xGen-10nt-UDI-Index-Pair-193_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8241_V9PRr2_xGen-10nt-UDI-Index-Pair-193-xGen-10nt-UDI-Index-Pair-193_L001_R2_001.fastq.gz
V9PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8180_V9PRr3_xGen-10nt-UDI-Index-Pair-118-xGen-10nt-UDI-Index-Pair-118_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8180_V9PRr3_xGen-10nt-UDI-Index-Pair-118-xGen-10nt-UDI-Index-Pair-118_L001_R2_001.fastq.gz
